(RE-INGRESO) CPES 39,2016-05-16,CPES 40,2018-05-07,PASE 7/5/2018 CPES 40,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,DOMINGO SAVIO,2016-03-15,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,NUNCA ASISTIO,NULL
,NULL,,NULL,,NULL
,NULL,,2014-04-19,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 25,2016-03-18,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,EPJA 17,2015-04-01,,NULL
,NULL,,NULL,EGRESADA,NULL
SEC 5094 (SALTA),2015-04-08,SEC 5094 (SALTA),2014-02-28,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,ICEP,2017-06-15,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2016-03-07,,NULL
,NULL,EPJA 10,2016-03-07,,NULL
,NULL,CPES 1 (CMTE L. PIEDRABUENA),2015-05-09,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP38,NULL,CPES11,2014-03-07,,NULL
,NULL,,NULL,,NULL
,NULL,,2014-04-25,,NULL
,NULL,,NULL,NUNCA ASISTIO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,SIN CALIFICACIONES,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP 83 (8º),2013-04-03,CPES 40,2015-03-10,EGRESADA,2020-12-18
,NULL,CPES 7,2016-04-05,,NULL
,NULL,CPES 38,2016-03-10,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,EPJA 10,2017-02-14,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,SIN CALIFICACIONES,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,BAJA,2018-12-14,NO REINSCRIBE,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,BAJA,2015-05-21,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,EPJA 17,2015-05-11,,NULL
,NULL,EPJA 10,2016-03-10,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 10,2014-03-10,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,SIN CALIFICACIONES,NULL
,NULL,,NULL,SIN CALIFICACIONES,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
RE-INGRESO,2016-04-27,BAJA,2014-08-13,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,IPEM 142 - CBA,2018-05-16,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,2014-05-06,,NULL
,NULL,CPES 38,2015-04-01,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,BAJA,2014-10-20,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,INDUSTRIAL 4,2013-04-16,,NULL
,NULL,CPES 11,2014-03-11,,NULL
,NULL,PARAGUAY,2013-08-31,SIN CALIFICACIONES,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2014-03-25,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 23,2014-04-22,,NULL
EPP 44,NULL,EPJA 12,2014-07-05,,NULL
,NULL,CPES 25,2013-04-25,,NULL
,NULL,EPJA 12,2014-03-10,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
EPP 70,NULL,BAJA,2015-04-30,ACTA 109/15,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,AMSA - PLAN FINES,2014-08-11,ACTA 321/14,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,NULL,NO REINSCRIBE,NULL
,NULL,,2019-10-11,EGRESADO,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,EPJA 9,2014-03-07,,NULL
,NULL,CPES 23,2014-03-19,,NULL
,NULL,,2018-12-12,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,EPJA 10,2014-03-10,,NULL
,NULL,CPES 7,2018-07-28,,NULL
,NULL,CHACO,2013-08-30,,NULL
,NULL,TIERRA DEL FUEGO,2013-08-30,,NULL
,NULL,CPES 11,2014-03-17,,NULL
,NULL,CPES 10,2014-03-17,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,POLIVALENTE,2013-04-03,NO ASISTIO,NULL
EPP 55,NULL,,NULL,,NULL
,NULL,EPJA 9,NULL,,NULL
EPP 70,1905-07-04,CHACO,2013-08-30,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP 39,NULL,,NULL,,NULL
,NULL,EPJA 10,2019-03-20,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,INDUSTRIAL 6,1905-07-06,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 12,2019-03-29,,NULL
EPP 44,NULL,,NULL,,NULL
,NULL,CPES 19,2016-03-29,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,BAJA,NULL,NO ASISTIO,NULL
,NULL,EPJA 10,2017-03-07,,NULL
,NULL,CPES 17,2017-03-17,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 26,1905-07-06,,NULL
,NULL,CPES 25,2015-03-26,,NULL
,NULL,INDUSTRIAL 4,2015-07-02,,NULL
,NULL,CPES 7,2015-03-19,,NULL
,NULL,CPES 10,2016-03-30,EGRESADA,NULL
EPP 39,NULL,,NULL,,NULL
,NULL,CPES 40,2016-07-05,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 15 (LOS ANT),2016-08-19,,NULL
,NULL,EXTRAORDINARIO,2015-06-29,,NULL
,NULL,,NULL,,NULL
,NULL,,2015-03-30,,NULL
,NULL,CPES 36,2015-03-30,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 41,2015-03-18,,NULL
,NULL,CPES 7,2017-08-31,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-12-14,NO ASISTIO,NULL
,NULL,CPES 25,2015-03-31,,NULL
,NULL,,NULL,EGRESADO,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,CPES 41,2015-08-31,,NULL
,NULL,EPJA 10,2016-03-29,,NULL
,NULL,CPES 40,2016-03-28,,NULL
,NULL,CPES 41,2015-04-01,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 45,2015-10-02,,NULL
,NULL,CPES 40,2016-03-11,,NULL
,NULL,EPJA 20,2017-03-21,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 23,2015-04-23,,NULL
,NULL,CPES 23,2018-05-15,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 9,2018-05-29,,NULL
,NULL,CPES 16,2016-03-02,,NULL
,NULL,CPES 26,2017-03-15,,NULL
,NULL,,NULL,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
MARIA AUX,NULL,FATIMA,2015-03-02,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 7,2017-03-10,,NULL
,NULL,CPES 38,2016-04-11,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,2017-04-09,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 23,2015-03-31,,NULL
,NULL,CPES 17,2015-04-01,,NULL
,NULL,CPES 10,2017-03-06,,NULL
,NULL,CPES 10,2018-05-21,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 16,2015-03-26,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2017-03-23,,NULL
,NULL,EPJA 12,2017-08-28,,NULL
,NULL,EPJA 12,2019-04-16,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2017-02-13,PASE 4/5/2018 EPJA 12,NULL
,NULL,EPJA 10,2018-03-02,,NULL
,NULL,,2014-07-08,,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 17,2017-03-20,,NULL
,NULL,CPES 7,2017-03-10,,NULL
,NULL,CPES 23,2016-09-06,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 40,2016-03-15,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2015-06-18,ACTA 232/15,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EGB10(8°) - indu 4,1905-07-06,CPES17,2016-03-07,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,CPES 10,2016-03-23,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 23,2016-03-28,,NULL
,NULL,,NULL,,NULL
,NULL,CHACO,2014-07-17,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,CPES11,2015-05-08,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2016-03-30,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,CPES 16,2015-04-07,,NULL
,NULL,EPJA 17,2017-03-21,,NULL
,NULL,CPES 39,2014-09-08,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,DOMINGO SAVIO,2017-06-28,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 16,2017-08-14,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2017-03-31,,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,POLIVALENTE,2018-04-13,,NULL
,NULL,CPES 7,2018-05-16,,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,2020-12-18
,NULL,CPES 36,2016-05-09,,NULL
,NULL,CPES 38,2016-03-09,,NULL
,NULL,EES 20,2016-07-05,,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 18,2016-03-16,,NULL
,NULL,CPES 25,2016-03-16,,NULL
,NULL,CPES 40,2017-03-09,,NULL
,NULL,CPES 7,2016-03-09,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 10,2017-03-06,EGRESADA,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 41,2015-03-17,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 36,2016-07-05,,NULL
,NULL,CPES 16,2017-08-04,,NULL
,NULL,INDUSTRIAL 4,2015-04-16,,NULL
,NULL,CPES 16,2015-03-27,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2016-03-15,,NULL
,NULL,STA FE,2016-03-29,,NULL
,NULL,,NULL,,NULL
,NULL,POLIVALENTE,2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 11,2016-03-11,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,EPJA 12,2018-05-04,,NULL
,NULL,CPES 7,2019-03-26,,NULL
EPP 63,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
EPP Nº 41,NULL,,NULL,,NULL
,NULL,SEC 5147 (SALTA),2016-09-19,,NULL
,NULL,CPES 7,2016-03-22,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,CPES 19,2019-04-12,,NULL
,NULL,CPES 9 (FTE),2016-03-23,INGRESA Y SE RETIRA 3/5/2018 - CPES 16,NULL
,NULL,DOMINGO SAVIO,2016-03-07,,NULL
,NULL,CPES 19,2016-07-05,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 19,2017-03-07,,NULL
,NULL,CPES 7,2016-03-28,,NULL
,NULL,INDU 6,2017-03-13,,NULL
,NULL,,2016-03-30,,NULL
,NULL,EPJA 20,2016-03-11,,NULL
,NULL,CPES 7,2017-03-16,,NULL
,NULL,,NULL,EGRESADA,2019-12-13
,NULL,CPES 36,2016-06-13,,NULL
,NULL,NTRA SRA MISERICORDIA (MZA),2017-03-06,,NULL
,NULL,NTRA SRA MISERICORDIA (MZA),2017-03-06,,NULL
,NULL,CPES 16,2019-03-21,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 26,2015-04-21,,NULL
,NULL,CPES 7,2017-03-16,,NULL
,NULL,CPES 41,2016-03-18,,NULL
,NULL,EES 1 (BS AS),2016-07-05,,NULL
,NULL,EPJA 17,2018-05-22,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,CPES 9 (FTE),2019-05-14,,NULL
,NULL,CPES 41,2015-03-18,,NULL
,NULL,DOMINGO SAVIO,2016-06-23,,NULL
,NULL,,NULL,EGRESADO,NULL
,NULL,CPES 17,2017-03-13,,NULL
,NULL,EPJA 20,2016-03-07,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 7,2017-06-06,,NULL
,NULL,EPJA 8 (LOS ANT),2017-03-06,,NULL
,NULL,CPES 18,2016-03-29,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,COLEGIO MAYOR (JJY),2016-03-07,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,,NULL,,NULL
,NULL,EPJA 9,2016-03-14,,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 38,2016-03-09,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,EGRESADA,2020-09-30
,NULL,POLIVALENTE,2016-03-28,,NULL
,NULL,CPES 26,2015-03-28,,NULL
EPP 90,NULL,,NULL,,NULL
EPP 44,NULL,,2020-12-18,EGRESADA,NULL
,NULL,ICEP,2017-04-26,,NULL
,NULL,BS AS,2016-04-11,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-12-17,NO,NULL
EPP 78,NULL,,NULL,,NULL
EPP 19,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,BACH 2 (JUJUY),2016-08-19,,NULL
,NULL,CPES 7,2018-05-21,,NULL
,NULL,CPES 40,2016-05-09,,NULL
,NULL,,NULL,,NULL
,NULL,IPEM 142 (CBA),2018-05-08,,NULL
EPP 39 (6º 2014),NULL,,NULL,EGRESADA,NULL
,NULL,INDU 6,2017-03-13,,NULL
,NULL,CPES 41,2018-05-16,,NULL
,NULL,BAJA INASISTENCIA,2021-08-11,ACTA 037/21,NULL
EPP 44,NULL,,NULL,,NULL
,NULL,DECESO,2016-07-15,,NULL
EPP 63,NULL,,NULL,,NULL
,NULL,CPES 7,2020-05-20,,NULL
,NULL,,2016-08-23,,NULL
,NULL,CPES 23,2019-03-26,,NULL
,NULL,BS AS,2016-04-11,,NULL
,NULL,CPES 23,2017-03-07,,NULL
,NULL,CPES 23,2018-06-04,,NULL
,NULL,CPES 16,2019-04-16,,NULL
,NULL,CPES 23,2018-03-26,,NULL
,NULL,INDUSTRIAL 6,2016-05-09,,NULL
,NULL,CPES 23,2018-04-11,,NULL
EPP 58,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 16,2017-08-31,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 11,2017-03-09,,NULL
,NULL,CPES 16,2019-03-26,,NULL
,NULL,CPES 36,2019-03-20,,NULL
,NULL,,NULL,,NULL
EPP 47,NULL,,NULL,EGRESADA,NULL
,NULL,CPES 41,2019-03-11,,NULL
,NULL,,NULL,,NULL
EPP Nº 81,NULL,,NULL,,NULL
,NULL,CPES 19,2019-04-01,,NULL
EPP44,NULL,,NULL,,NULL
CPES 22 (CALETA),NULL,,NULL,,NULL
,NULL,CPES 23,2019-04-01,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 19,2017-06-06,,NULL
,NULL,CPES 23,2018-05-15,,NULL
,NULL,CPES 19,2019-02-28,,NULL
,NULL,INDUSTRIAL 6,2016-07-05,,NULL
EPP 61,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP 63,NULL,,NULL,,NULL
EPP 58,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP 39,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 36,2018-05-07,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 19,2019-04-12,,NULL
,NULL,CPES 36,2016-04-26,,NULL
,NULL,BAJA POR INASISTENCIA,2021-06-16,ACTA 037/21,NULL
,NULL,,NULL,,NULL
,NULL,CPES 19,2019-03-28,,NULL
EPP 70,NULL,,NULL,,NULL
,NULL,CPES 40,2018-05-07,,NULL
,NULL,EPJA 20,2018-07-21,,NULL
,NULL,CPES 4 (RIO TURBIO),1905-07-10,,NULL
ICEP,2016-04-11,CPES 41,2019-03-21,,NULL
INDUSTRIAL 6,2016-04-11,EPJA 20,2018-05-29,,NULL
(EPP 10 - 6º 2013) AUSTRO,2016-05-31,,NULL,,NULL
,NULL,CPES 7,2018-05-16,,NULL
INDUSTRIAL 4,2016-04-11,,NULL,,NULL
(EPP 41) INDUSTRIAL 4,2016-05-13,,NULL,,NULL
FATIMA,NULL,,NULL,,NULL
INDUSTRIAL 6,2016-04-11,CPES 17,2019-03-26,,NULL
CPES 7,2016-04-11,,NULL,,NULL
CPES 25,2016-04-11,,NULL,,NULL
,NULL,IPEM 145 (CORDOBA),2019-03-28,,NULL
,NULL,,NULL,,NULL
EPP CALAFATE,2016-04-18,,NULL,,NULL
EPP 90,2016-04-19,,NULL,,NULL
,NULL,CPES 23,2018-05-24,,NULL
FATIMA,2016-04-26,,NULL,,NULL
,2016-04-26,,NULL,,NULL
,NULL,,NULL,EGRESADO,2020-02-18
CPES 7,2016-04-05,,NULL,EGRESADO,NULL
,NULL,CPES 7,2017-03-06,,NULL
,NULL,CPES 10,2016-04-08,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-08-26,ACTA 474/18,NULL
,NULL,DOMINGO SAVIO,2018-04-17,,NULL
,NULL,CPES 39,2017-05-31,,NULL
,NULL,CPES 7,2017-03-10,,NULL
,NULL,CPES 7,2018-06-27,,NULL
,NULL,CPES 39,2017-03-15,,NULL
(EPP 47) CPES 38,2016-03-07,,NULL,EGRESADO,NULL
,NULL,CENTRO B.S.P.A. N°7064 (SALTA),2021-03-17,,NULL
,NULL,,NULL,EGRESADO,NULL
CPES 23,2016-04-08,DOMINGO SAVIO,2017-04-17,,NULL
,NULL,,NULL,EGRESADO,2019-12-20
,NULL,,NULL,EGRESADA,NULL
,NULL,DOMINGO SAVIO,2017-03-21,,NULL
,NULL,CPES 9 (FTE),2016-09-13,,NULL
COL.ED.SEC. Nº8 (EZEIZA),NULL,COL.ED.SEC. Nº8 (EZEIZA),2017-03-08,,NULL
,NULL,,NULL,EGRESADA,NULL
CPES 7,2016-04-11,SEC 768 (PMY),2017-08-02,,NULL
(EPP 46 - 6º 2010) STA FE,2016-04-18,,NULL,,NULL
POLIVALENTE,2016-04-25,,NULL,EGRESADO,NULL
,NULL,,NULL,,NULL
,NULL,CPES 11,2018-06-05,,NULL
,NULL,,NULL,,NULL
EPP 63,NULL,,NULL,,NULL
,NULL,INSCRIPTO EN CPES 23,NULL,,NULL
,NULL,CPES 7,2020-03-02,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,BAJA,2018-12-17,NO REINSCRIBE,NULL
,NULL,CPES 23,2018-04-02,,NULL
,NULL,CPES 7,2019-03-01,,NULL
,NULL,CPES 7,2019-05-17,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 16,2017-10-03,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 18,2018-03-05,,NULL
,NULL,POLIVALENTE,2018-04-03,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 7,2019-03-26,,NULL
,NULL,,NULL,,NULL
EPP 41,NULL,,NULL,,NULL
,NULL,EPJA 10,2019-04-29,,NULL
,NULL,SEC 5051 (SALTA),2017-06-26,,NULL
,NULL,CPES 23,2018-05-04,,NULL
,NULL,CPES 4 (RIO TURBIO),NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 23,2020-03-03,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 36,2018-05-24,,NULL
,NULL,ESC. COMERCIO 5003 (SALTA),2020-02-27,,NULL
,NULL,CPES 11,2018-06-04,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 2,2019-02-28,,NULL
,NULL,CPES 2,2019-02-28,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 38,2019-04-01,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 39,2020-03-02,,NULL
,NULL,CPES 23,2019-03-12,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 19,2018-05-07,,NULL
,NULL,,NULL,,NULL
,NULL,CPES 36,2017-08-28,,NULL
,NULL,BAJA (PERU),2017-03-06,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
,NULL,,NULL,,NULL
